	114	102
	116	103
	117	104
	118	105
	119	107
	120	108
	123	111
	124	112
	125	114
	126	115
	128	118
	129	119
	132	122
	133	123
	134	124
	135	125
	137	128
	141	132
	143	134
	144	135
	147	139
	152	143
	153	148
	154	150
	157	144
	158	145
	159	146
	160	150
	163	153
	164	154
	168	158
	169	159
	170	160
	171	161
	173	162
	175	164
	178	168
	182	172
	186	176
	187	177
	188	178
	189	179
	191	181
	195	186
	196	187
	197	188
	198	189
	200	191
	204	196
	208	200
	209	202
	210	203
	211	204
	212	205
	213	206
	214	207
	217	211
	221	215
	222	216
	223	217
	228	221
	233	226
	238	231
	242	235
	243	236
	247	240
	251	244
	252	245
	253	246
net/minecraft/network/protocol/game/ClientboundSetBorderWarningDistancePacket	37	37
	16	17
	33	33
	34	34
	19	20
	20	21
	37	37
	23	24
	24	25
	28	29
	15	16
net/minecraft/world/level/ColorResolver	0	0
net/minecraft/world/level/levelgen/feature/SpringFeature	74	77
	64	67
	65	68
	68	71
	69	72
	70	73
	71	74
	74	77
	12	11
	13	12
	17	16
	18	17
	19	18
	20	19
	21	20
	23	21
	24	22
	27	24
	28	25
	29	26
	32	28
	34	29
	35	30
	36	31
	38	34
	39	35
	41	38
	42	39
	44	42
	45	43
	47	46
	48	47
	51	50
	52	51
	53	52
	55	55
	56	56
	58	59
	59	60
	61	63
	62	64
net/minecraft/resources/package-info	0	0
net/minecraft/client/model/geom/ModelPart	355	341
	256	239
	257	240
	258	241
	259	242
	261	243
	262	244
	263	245
	265	246
	266	247
	267	248
	269	251
	270	252
	273	255
	274	256
	276	259
	277	260
	279	263
	280	264
	282	267
	283	268
	285	270
	288	273
	289	274
	290	276
	291	277
	292	278
	293	279
	294	280
	39	38
	40	39
	296	282
	41	40
	297	283
	298	284
	299	285
	44	43
	300	286
	301	287
	48	47
	304	290
	52	51
	53	52
	56	55
	312	299
	57	56
	314	300
	315	301
	60	59
	316	302
	61	60
	317	303
	62	61
	318	304
	63	62
	319	305
	64	63
	65	64
	321	306
	66	65
	322	307
	67	66
	323	309
	68	67
	324	310
	69	68
	325	311
	326	312
	72	71
	73	72
	74	73
	330	316
	75	74
	331	317
	76	75
	332	318
	77	76
	78	77
	334	320
	79	78
	80	79
	81	80
	84	83
	88	87
	344	330
	89	88
	345	331
	90	89
	92	91
	348	334
	96	96
	352	338
	97	97
	353	339
	98	98
	354	340
	99	99
	355	341
	102	102
	103	103
	104	104
	105	105
	108	108
	109	109
	112	112
	113	127
	115	113
	116	127
	119	114
	120	115
	122	116
	123	117
	126	120
	127	121
	130	124
	131	127
	139	130
	140	131
	143	134
	144	147
	147	135
	148	136
	150	137
	151	139
	152	140
	155	143
	156	144
	157	144
	160	145
	161	147
	164	150
	165	151
	166	152
	168	155
	169	156
	171	158
	174	161
	175	162
	177	164
	180	167
	184	171
	188	175
	189	176
	190	177
	191	178
	194	181
	195	182
	196	183
	197	184
	200	187
	201	188
	202	189
	203	190
	206	193
	219	207
	220	208
	221	209
	222	210
	223	211
	224	212
	225	213
	227	214
	228	215
	229	216
	231	217
	232	218
	233	219
	234	220
	235	221
	236	222
	238	223
	239	224
	240	225
	241	226
	244	229
	245	230
	246	231
	247	232
	249	233
	250	234
	251	235
	252	236
	254	237
	255	238
com/mojang/realmsclient/client/FileUpload	214	232
	128	146
	129	147
	130	148
	133	151
	134	152
	135	153
	137	156
	138	157
	139	158
	141	159
	143	161
	144	162
	145	163
	146	164
	147	165
	151	169
	154	172
	158	176
	159	177
	163	181
	164	181
	165	181
	166	181
	170	185
	179	195
	180	196
	181	197
	182	198
	183	199
	187	203
	60	58
	188	204
	61	59
	62	60
	190	207
	63	61
	64	62
	192	209
	65	63
	66	64
	194	210
	67	65
	195	211
	68	66
	196	212
	69	67
	72	70
	200	215
	73	74
	201	217
	202	218
	203	219
	76	71
	77	72
	78	74
	206	223
	207	224
	208	225
	81	77
	209	226
	82	78
	83	79
	84	80
	213	230
	86	82
	214	232
	89	85
	90	86
	91	87
	93	89
	94	90
	95	91
	97	95
	98	96
	99	97
	100	98
	101	114
	103	99
	104	104
	105	105
	106	106
	109	111
	111	100
	115	119
	116	120
	118	122
	119	123
	120	124
	123	127
	126	130
	127	144
net/minecraft/world/level/pathfinder/AmphibiousNodeEvaluator	116	108
	66	62
	68	63
	69	64
	71	65
	72	66
	75	69
	76	70
	80	73
	17	16
	81	74
	18	17
	82	75
	83	76
	22	21
	23	22
	87	80
	24	23
	25	24
	26	25
	27	26
	91	84
	28	27
	32	31
	96	89
	33	32
	34	33
	35	34
	101	94
	39	38
	103	95
	40	39
	104	96
	105	98
	42	40
	106	99
	107	100
	108	101
	109	102
	48	47
	113	106
	116	108
	54	52
	57	53
	58	54
	60	56
	61	57
	63	59
net/minecraft/client/particle/BreakingItemParticle	83	85
	32	35
	33	36
	35	37
	36	38
	37	39
	69	78
	41	43
	76	64
	46	48
	15	18
	16	19
	17	20
	18	21
	19	22
	51	53
	83	85
	20	23
	21	24
	22	25
	56	58
	26	29
	30	33
	62	71
	31	34
net/minecraft/world/item/crafting/SingleRecipeInput	16	17
	16	17
	8	8
	9	9
	11	11
net/minecraft/util/profiling/metrics/MetricsSamplerProvider	0	0
net/minecraft/world/level/material/WaterFluid	139	155
	64	80
	128	132
	129	133
	130	134
	69	85
	70	86
	134	138
	71	87
	75	91
	139	143
	80	96
	85	101
	90	106
	95	111
	32	31
	100	116
	37	36
	105	121
	42	41
	110	126
	47	46
	48	47
	49	48
	51	59
	52	60
	116	150
	54	70
	121	155
	59	75
net/minecraft/client/resources/model/SimpleBakedModel	132	141
	129	137
	66	77
	130	138
	132	141
	71	82
	76	87
	85	106
	86	107
	29	40
	30	41
	31	42
	32	43
	33	44
	97	102
	34	45
	98	103
	35	46
	36	47
	37	48
	101	110
	102	111
	103	112
	104	113
	41	52
	105	114
	106	115
	109	118
	46	57
	110	119
	114	123
	51	62
	115	124
	119	128
	56	67
	121	129
	61	72
	125	133
net/minecraft/server/players/GameProfileCache	298	343
	256	295
	257	296
	260	300
	261	310
	265	303
	266	304
	267	305
	269	308
	271	316
	281	326
	282	327
	283	328
	286	331
	290	335
	294	339
	295	340
	298	343
	64	61
	65	62
	67	63
	68	64
	71	67
	72	68
	73	69
	74	70
	75	71
	78	74
	79	75
	82	77
	83	78
	86	81
	87	82
	91	86
	92	87
	95	89
	96	90
	97	91
	101	96
	102	96
	104	96
	108	100
	109	101
	112	104
	116	108
	117	109
	118	110
	119	111
	121	112
	122	113
	123	114
	124	115
	127	118
	131	122
	132	123
	134	124
	136	125
	138	126
	139	127
	140	128
	141	129
	146	133
	147	134
	148	135
	150	137
	151	138
	152	139
	154	140
	158	144
	159	145
	161	148
	165	152
	166	153
	168	155
	169	156
	170	157
	172	159
	173	160
	174	161
	175	162
	180	168
	181	169
	182	170
	184	172
	185	173
	189	178
	190	179
	193	182
	194	183
	197	186
	201	190
	202	206
	203	198
	204	199
	205	229
	207	204
	208	205
	209	230
	211	231
	212	232
	214	222
	218	239
	219	240
	220	241
	222	242
	223	249
	224	248
	225	264
	227	266
	231	269
	235	276
	236	277
	237	278
	238	279
	239	280
	243	284
	244	285
	245	286
	246	287
	247	288
	248	289
	249	313
	251	290
	252	291
	253	292
	254	293
net/minecraft/client/model/StriderModel	158	136
	128	112
	129	113
	130	114
	131	115
	132	116
	134	117
	136	118
	137	119
	138	120
	140	121
	141	122
	142	123
	144	124
	145	125
	147	126
	148	127
	149	128
	151	129
	152	130
	153	131
	154	132
	158	136
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	46	47
	47	48
	49	49
	50	50
	51	50
	52	50
	54	52
	55	53
	56	53
	57	53
	59	55
	60	56
	61	56
	62	56
	65	58
	66	60
	67	60
	68	61
	70	63
	71	65
	72	65
	73	66
	75	68
	76	70
	77	70
	78	71
	80	73
	81	75
	82	75
	83	76
	85	78
	86	80
	87	80
	88	81
	90	83
	91	85
	92	85
	93	86
	96	88
	101	92
	103	93
	104	94
	105	95
	107	97
	108	98
	111	101
	113	102
	115	103
	116	104
	118	105
	119	106
	121	107
	122	108
	124	109
	125	110
	127	111
net/minecraft/client/multiplayer/resolver/package-info	0	0
net/minecraft/util/datafix/fixes/AdvancementsRenameFix	25	25
	16	16
	17	17
	18	18
	22	23
	23	23
	24	24
	25	25
	15	15
net/minecraft/client/renderer/chunk/RenderChunk	82	85
	65	68
	66	69
	70	72
	71	73
	72	74
	73	75
	74	76
	77	80
	78	81
	79	82
	80	83
	81	84
	82	85
	30	33
	31	34
	32	35
	33	36
	34	37
	36	39
	37	40
	38	42
	39	43
	42	46
	46	50
	51	54
	52	55
	53	56
	54	57
	55	58
	56	59
	57	60
	59	63
	60	64
	62	67
net/minecraft/network/protocol/game/ClientboundSetDefaultSpawnPositionPacket	45	45
	32	33
	37	37
	38	38
	41	41
	45	45
	16	17
	17	18
	18	19
	21	22
	22	23
	23	24
	26	27
	27	28
	28	29
net/minecraft/world/level/block/GlowLichenBlock	92	91
	64	66
	35	34
	36	35
	37	36
	69	71
	40	39
	74	76
	75	77
	45	44
	46	45
	47	46
	79	81
	80	81
	82	81
	51	52
	52	53
	54	56
	87	86
	59	61
	28	30
	92	91
net/minecraft/world/item/ExperienceBottleItem	47	55
	32	43
	37	48
	38	49
	39	50
	44	55
	45	55
	46	55
	47	55
	17	18
	18	19
	22	23
	23	24
	24	34
	25	35
	26	36
	27	37
	28	38
	30	41
	31	42
net/minecraft/server/dedicated/ServerWatchdog	104	106
	64	64
	65	65
	67	66
	68	68
	69	73
	71	76
	73	77
	74	78
	75	79
	77	81
	80	84
	84	88
	85	89
	88	92
	92	96
	93	97
	32	31
	96	99
	33	32
	97	100
	34	33
	100	102
	101	103
	38	36
	102	104
	39	37
	40	38
	104	106
	41	39
	43	40
	44	41
	45	47
	47	48
	48	49
	50	50
	51	51
	53	53
	54	54
	55	55
	58	58
	59	59
	62	62
	63	63
net/minecraft/server/chase/package-info	0	0
net/minecraft/server/commands/WeatherCommand	71	65
	64	58
	65	59
	69	63
	70	64
	71	65
	19	16
	20	17
	21	18
	22	19
	23	20
	24	21
	25	22
	26	23
	27	24
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	47	44
	50	47
	51	47
	53	47
	57	51
	58	52
	59	53
	63	57
net/minecraft/client/particle/BaseAshSmokeParticle	49	66
	10	30
	11	31
	12	32
	13	33
	15	34
	16	35
	17	36
	18	37
	19	38
	20	39
	21	40
	23	41
	24	42
	25	43
	26	44
	27	45
	29	46
	30	47
	31	48
	32	49
	33	50
	37	54
	42	59
	47	64
	48	65
	49	66
net/minecraft/client/renderer/block/model/BlockElementRotation	0	0
net/minecraft/client/gui/screens/CreateBuffetWorldScreen	144	135
	131	124
	136	129
	137	130
	143	134
	144	135
	43	41
	44	42
	45	43
	47	44
	50	45
	51	46
	52	47
	56	51
	57	52
	61	56
	62	57
	63	58
	64	59
	66	60
	68	61
	69	62
	70	63
	71	64
	72	65
	73	66
	75	69
	77	71
	78	72
	79	73
	83	77
	84	78
	85	79
	88	82
	89	83
	93	88
	95	89
	97	90
	98	92
	99	93
	100	94
	101	95
	105	98
	107	99
	108	100
	110	103
	111	104
	118	112
	119	113
	121	114
	122	115
	123	116
	125	118
	127	120
com/mojang/blaze3d/platform/Monitor	86	91
	65	71
	69	75
	73	79
	77	83
	81	87
	19	22
	20	23
	21	24
	22	25
	86	91
	25	28
	26	29
	27	31
	28	32
	29	33
	30	34
	31	35
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	44	49
	45	50
	47	52
	48	53
	49	54
	53	59
	57	63
	61	67
net/minecraft/client/gui/narration/NarrationSupplier	0	0
net/minecraft/world/entity/ai/behavior/EraseMemoryIf	18	16
	16	14
	18	16
	11	11
	12	11
	13	11
	14	12
	15	13
net/minecraft/world/entity/monster/warden/WardenSpawnTracker	140	129
	129	118
	130	119
	133	122
	137	126
	138	127
	139	128
	140	129
	23	22
	24	23
	25	24
	26	25
	27	27
	41	39
	42	40
	43	41
	44	42
	47	45
	48	46
	49	47
	51	49
	54	52
	55	53
	57	55
	60	58
	61	59
	62	60
	63	61
	66	64
	67	65
	70	67
	72	68
	73	69
	77	72
	78	73
	82	75
	83	76
	84	77
	86	78
	87	79
	89	80
	92	81
	94	82
	96	84
	101	91
	105	95
	106	96
	110	100
	112	101
	113	102
	117	106
	118	107
	119	108
	120	109
	122	111
	125	114
	126	115
net/minecraft/util/datafix/fixes/ItemStackTagFix	43	40
	32	30
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	43	40
	24	22
	25	23
	26	24
	27	25
	31	29
net/minecraft/world/level/levelgen/feature/DripstoneClusterFeature	221	212
	30	23
	31	24
	35	28
	36	29
	37	30
	38	31
	40	32
	41	33
	45	35
	47	36
	48	37
	53	38
	54	39
	55	41
	56	42
	57	43
	58	44
	59	45
	62	49
	67	66
	68	68
	69	146
	72	69
	73	70
	75	71
	78	146
	81	72
	83	74
	85	75
	86	76
	87	77
	89	79
	92	82
	96	83
	97	85
	98	86
	99	87
	101	89
	102	90
	104	92
	106	95
	108	97
	113	100
	114	102
	115	103
	116	104
	118	105
	119	107
	122	114
	125	117
	131	122
	134	123
	135	124
	136	125
	137	126
	138	127
	139	128
	140	129
	141	130
	143	132
	144	133
	147	136
	150	136
	151	136
	153	137
	154	138
	156	141
	157	142
	159	146
	162	149
	166	153
	167	154
	170	156
	173	157
	174	158
	178	163
	179	164
	180	177
	182	165
	183	166
	186	168
	187	169
	188	170
	191	174
	195	182
	196	183
	200	187
	201	189
	202	190
	203	191
	205	194
	207	196
	213	199
	214	200
	215	201
	217	203
	221	212
net/minecraft/client/renderer/entity/OminousItemSpawnerRenderer	49	46
	33	32
	34	46
	37	33
	38	34
	39	35
	40	36
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	46
	20	22
	21	23
	22	24
	26	27
	31	31
net/minecraft/server/packs/linkfs/DummyFileAttributes	43	36
	32	27
	17	15
	37	31
	22	19
	27	23
	43	36
	12	11
net/minecraft/world/item/TippedArrowItem	34	32
	18	17
	34	32
	19	18
	20	19
	25	24
	26	25
	27	28
	13	12
	29	26
	14	13
	30	28
net/minecraft/world/level/block/PiglinWallSkullBlock	35	40
	19	31
	35	40
	30	35
	31	36
net/minecraft/commands/arguments/ComponentArgument	48	47
	48	47
	33	33
	20	20
	39	38
	25	25
	41	40
	26	26
	42	41
	29	29
net/minecraft/world/level/block/BedBlock	397	348
	259	232
	260	233
	262	234
	263	235
	266	237
	268	238
	269	239
	270	239
	272	239
	276	246
	278	247
	279	248
	280	249
	283	251
	285	252
	286	253
	287	254
	290	256
	292	257
	293	258
	294	259
	297	261
	298	262
	299	263
	45	46
	46	46
	302	265
	47	46
	303	266
	48	46
	304	266
	307	266
	52	65
	311	274
	312	276
	313	277
	315	278
	316	279
	317	280
	320	284
	325	289
	330	294
	331	295
	76	69
	77	70
	78	71
	79	72
	335	299
	83	76
	84	77
	340	304
	343	305
	344	306
	89	82
	345	307
	90	83
	347	308
	348	309
	93	85
	350	311
	95	86
	96	87
	97	88
	353	314
	98	89
	102	93
	358	319
	359	320
	104	94
	107	95
	108	96
	364	325
	109	97
	112	100
	113	101
	114	102
	371	329
	117	103
	118	104
	119	105
	121	108
	379	333
	124	110
	380	334
	125	110
	381	335
	126	111
	382	336
	127	112
	383	337
	384	338
	129	114
	385	339
	130	115
	386	340
	387	341
	388	342
	389	343
	134	121
	395	348
	141	125
	397	348
	142	126
	143	127
	145	129
	146	130
	151	136
	152	137
	156	141
	157	142
	159	144
	161	146
	164	149
	165	150
	167	151
	168	152
	174	154
	178	160
	179	161
	180	162
	182	163
	186	165
	190	170
	195	175
	196	176
	197	177
	198	178
	199	179
	200	180
	202	181
	203	182
	208	187
	214	193
	216	194
	217	195
	218	196
	219	197
	220	198
	223	199
	228	204
	229	205
	231	207
	233	209
	235	211
	237	213
	242	218
	243	219
	247	223
	248	224
	249	224
	251	224
	255	228
net/minecraft/network/protocol/game/ServerboundPlayerActionPacket	66	66
	32	33
	33	34
	34	35
	66	66
	37	38
	38	39
	39	40
	40	41
	41	42
	45	46
	50	50
	19	20
	51	51
	20	21
	21	22
	22	23
	54	54
	23	24
	26	27
	58	58
	27	28
	30	31
	62	62
	31	32
net/minecraft/world/level/block/CraftingTableBlock	44	44
	33	33
	34	34
	37	36
	22	24
	38	37
	39	38
	28	28
	44	44
	29	29
net/minecraft/data/worldgen/SurfaceRuleData	348	375
	256	265
	258	266
	259	267
	261	270
	262	271
	264	274
	265	275
	266	276
	268	277
	272	281
	273	282
	275	283
	276	284
	278	285
	280	286
	282	287
	283	288
	284	289
	285	290
	286	291
	287	292
	289	294
	291	296
	292	297
	293	298
	294	299
	295	302
	296	303
	297	304
	299	304
	303	309
	304	310
	305	310
	308	311
	310	311
	314	316
	315	317
	316	322
	61	50
	317	322
	320	329
	65	54
	321	329
	69	58
	325	336
	70	59
	326	341
	71	60
	327	342
	72	61
	74	62
	330	355
	75	63
	331	355
	76	64
	332	355
	80	65
	81	66
	83	67
	340	367
	85	68
	86	69
	87	70
	344	371
	89	71
	90	71
	348	375
	94	72
	95	72
	99	73
	100	73
	104	74
	105	75
	107	76
	108	79
	109	79
	112	83
	113	83
	116	85
	117	86
	118	87
	119	88
	124	91
	125	94
	127	96
	128	99
	129	100
	130	101
	131	102
	132	103
	134	108
	135	108
	137	108
	139	110
	140	111
	145	113
	146	116
	147	117
	148	118
	149	119
	152	123
	156	126
	157	129
	158	130
	159	131
	160	132
	161	133
	163	138
	164	138
	166	138
	168	142
	169	142
	170	142
	172	144
	174	144
	177	148
	178	148
	179	148
	181	152
	182	153
	183	154
	184	155
	187	161
	188	161
	189	161
	191	163
	192	164
	193	165
	197	168
	198	169
	199	170
	201	171
	202	174
	203	179
	204	180
	205	181
	206	182
	209	188
	210	194
	212	203
	213	206
	214	207
	215	210
	216	211
	217	212
	218	213
	219	214
	221	217
	222	217
	225	218
	226	219
	229	225
	230	226
	231	226
	233	229
	235	236
	236	240
	237	240
	238	240
	243	249
	244	250
	245	251
	246	252
	247	253
	249	258
	250	259
	251	260
net/minecraft/world/item/crafting/SimpleCraftingRecipeSerializer	30	27
	17	17
	21	18
	25	22
	13	14
	14	14
	30	27
	15	15
net/minecraft/util/datafix/fixes/ChunkProtoTickListFix	209	233
	40	35
	41	36
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	47
	54	51
	55	54
	56	57
	58	60
	60	61
	61	62
	62	63
	63	65
	64	68
	65	69
	66	70
	67	93
	69	71
	70	72
	72	75
	73	77
	74	83
	75	86
	76	87
	79	93
	80	95
	81	96
	82	97
	83	97
	85	98
	86	110
	89	99
	90	100
	91	101
	92	102
	93	103
	94	104
	95	105
	97	108
	98	108
	99	108
	100	108
	106	126
	107	127
	108	129
	109	130
	110	131
	112	132
	113	134
	114	135
	115	136
	117	137
	119	140
	123	144
	127	148
	128	149
	130	151
	131	152
	132	153
	134	154
	135	155
	137	157
	138	157
	140	157
	144	171
	145	172
	146	173
	147	174
	148	175
	149	177
	150	178
	151	179
	152	180
	153	181
	154	182
	155	183
	168	196
	169	197
	171	198
	172	199
	173	200
	174	201
	178	205
	179	206
	180	207
	182	208
	183	209
	186	211
	187	212
	188	213
	189	219
	191	214
	192	215
	193	216
	194	217
	195	217
	197	217
	201	225
	205	229
	209	233
net/minecraft/world/level/block/CeilingHangingSignBlock	164	176
	65	69
	66	70
	130	143
	67	73
	131	144
	133	145
	71	79
	72	80
	73	81
	138	150
	76	84
	143	155
	80	88
	81	89
	148	160
	86	95
	153	165
	154	166
	91	100
	92	101
	93	102
	94	103
	158	170
	95	104
	96	105
	97	106
	99	107
	100	108
	164	176
	101	109
	102	110
	103	111
	105	113
	106	114
	43	44
	107	115
	44	44
	108	116
	45	44
	46	44
	113	121
	50	65
	114	122
	119	130
	120	131
	125	136
net/minecraft/advancements/critereon/ItemTrimPredicate	38	34
	34	32
	35	33
	22	19
	38	34
	23	20
	24	21
	25	23
	29	28
net/minecraft/client/renderer/texture/OverlayTexture	73	63
	64	54
	34	25
	35	26
	68	58
	40	31
	72	62
	41	32
	73	63
	42	33
	43	34
	44	35
	48	38
	49	39
	52	42
	53	43
	23	18
	56	46
	27	20
	28	21
	60	50
	29	22
	31	23
net/minecraft/world/level/dimension/DimensionType	194	201
	128	127
	129	128
	130	129
	131	130
	132	133
	133	134
	134	137
	135	138
	139	142
	143	146
	144	147
	146	148
	150	152
	151	153
	153	154
	154	155
	156	157
	157	158
	159	159
	163	164
	168	168
	171	169
	173	170
	178	174
	182	178
	186	182
	190	186
	194	190
	67	195
	68	196
	69	197
	70	198
	71	199
	72	201
	75	53
	76	54
	77	55
	78	56
	79	57
	80	58
	81	59
	82	60
	83	61
	84	62
	85	63
	86	64
	87	65
	88	66
	89	67
	90	68
	91	70
	95	106
	96	95
	97	96
	100	97
	101	98
	104	99
	105	100
	108	101
	109	102
	112	103
	113	104
	115	122
	127	126
net/minecraft/world/level/storage/loot/functions/SequenceFunction	48	47
	34	33
	39	38
	41	40
	42	41
	44	43
	14	14
	15	14
	16	15
	48	47
	18	19
	24	24
	25	25
	26	26
	29	29
net/minecraft/world/entity/PlayerRideableJumping	13	13
	13	13
net/minecraft/world/level/levelgen/feature/stateproviders/NoiseBasedStateProvider	34	35
	16	22
	17	23
	34	35
	27	28
	28	29
	29	30
	14	20
	30	31
	15	21
	31	32
net/minecraft/world/item/armortrim/TrimPattern	37	42
	18	19
	19	20
	20	21
	21	22
	37	42
	22	23
	23	25
net/minecraft/network/PacketBundlePacker	50	46
	33	29
	34	30
	35	31
	36	32
	38	34
	39	35
	40	36
	44	40
	47	43
	48	44
	50	46
	19	17
	20	18
	24	21
	25	22
	27	23
	28	24
	29	25
	30	26
net/minecraft/world/level/block/PinkPetalsBlock	118	113
	65	62
	70	67
	75	72
	76	73
	78	74
	83	79
	88	84
	89	85
	90	86
	92	87
	30	52
	97	92
	98	93
	102	97
	43	34
	107	102
	44	34
	45	35
	46	36
	47	37
	112	107
	49	39
	113	108
	50	41
	114	109
	51	42
	52	43
	116	111
	118	113
	55	46
	59	56
	60	57
	61	58
net/minecraft/world/level/levelgen/feature/configurations/RandomFeatureConfiguration	31	31
	17	16
	18	17
	25	24
	26	25
	27	26
	15	14
	31	31
net/minecraft/client/renderer/entity/RabbitRenderer	37	38
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	20	23
	21	24
	25	27
	26	28
	27	29
	30	31
	31	32
net/minecraft/server/level/progress/LoggerChunkProgressListener	75	66
	35	33
	67	61
	68	62
	69	63
	40	38
	72	66
	41	39
	73	66
	42	40
	75	66
	46	44
	47	45
	49	48
	53	49
	22	20
	54	50
	23	21
	56	51
	26	24
	59	53
	30	28
	31	29
	63	57
net/minecraft/util/ColorRGBA	33	27
	33	27
	18	14
	19	15
	20	16
	21	17
	28	23
	14	10
	15	11
net/minecraft/util/profiling/ProfileCollector	0	0
net/minecraft/util/datafix/fixes/LegacyDragonFightFix	29	29
	17	17
	22	22
	23	23
	24	24
	25	25
	26	26
	28	28
	13	13
	29	29
	14	14
net/minecraft/data/tags/FluidTagsProvider	21	20
	19	18
	20	19
	21	20
	14	13
	15	14
net/minecraft/world/level/levelgen/structure/pools/alias/PoolAliasLookup	29	28
	20	20
	21	21
	24	23
	25	24
	26	25
	27	26
	29	28
	15	15
com/mojang/blaze3d/shaders/package-info	0	0
net/minecraft/client/model/EntityModel	32	33
	16	18
	32	33
	19	21
	20	22
	25	27
	29	30
	30	31
	15	17
	31	32
net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces	1516	1779
	60	753
	61	754
	62	755
	63	756
	66	759
	70	763
	87	56
	93	62
	102	72
	103	74
	104	75
	105	76
	107	79
	108	80
	111	83
	112	84
	113	86
	114	87
	115	88
	117	91
	119	94
	123	107
	125	108
	126	109
	127	110
	128	111
	129	112
	130	113
	131	114
	132	115
	133	116
	134	117
	135	118
	136	119
	137	120
	138	121
	139	122
	140	123
	141	124
	142	125
	143	126
	144	127
	145	128
	146	129
	149	132
	153	145
	154	146
	157	148
	158	149
	159	150
	161	151
	162	152
	166	156
	167	158
	168	159
	170	160
	171	162
	172	163
	173	164
	174	165
	178	170
	179	172
	180	173
	181	174
	183	175
	184	176
	186	179
	191	185
	192	186
	193	186
	196	186
	200	200
	201	201
	203	202
	204	211
	207	203
	208	204
	209	205
	210	206
	212	209
	219	1485
	220	1486
	223	1489
	224	1490
	225	1491
	233	1495
	234	1496
	237	1507
	239	1509
	240	1510
	242	1512
	243	1513
	244	1514
	245	1515
	246	1516
	247	1517
	248	1518
	249	1519
	250	1520
	251	1521
	253	1523
	254	1524
	255	1525
	256	1526
	257	1527
	258	1535
	259	1543
	260	1551
	261	1552
	262	1553
	264	1555
	265	1556
	266	1557
	267	1558
	268	1559
	269	1560
	270	1561
	271	1562
	272	1563
	273	1564
	274	1565
	277	1567
	280	1570
	281	1571
	285	1575
	287	1577
	289	1579
	291	1581
	297	1589
	298	1590
	299	1591
	301	1594
	303	1605
	305	1616
	307	1627
	310	1639
	315	1646
	316	1647
	317	1648
	319	1651
	321	1662
	323	1673
	325	1684
	328	1696
	333	1703
	334	1704
	335	1705
	337	1708
	339	1719
	341	1730
	343	1741
	346	1753
	350	1757
	361	286
	363	287
	364	288
	365	289
	368	292
	369	293
	370	294
	374	298
	375	299
	376	300
	379	303
	381	304
	383	305
	384	306
	386	307
	389	309
	391	310
	392	311
	393	312
	396	313
	401	318
	407	332
	409	333
	410	334
	411	335
	412	336
	413	337
	415	339
	416	340
	417	341
	418	342
	419	343
	420	344
	423	347
	424	348
	425	349
	426	350
	427	351
	429	353
	440	1247
	442	1248
	443	1249
	444	1250
	445	1251
	448	1254
	450	1255
	451	1256
	452	1257
	453	1258
	456	1261
	457	1262
	458	1263
	461	1266
	462	1267
	466	1271
	467	1272
	468	1273
	472	1277
	474	1278
	476	1281
	477	1282
	480	1287
	482	1288
	483	1290
	486	1289
	492	1303
	494	1304
	496	1305
	499	1306
	500	1307
	501	1308
	502	1309
	503	1310
	504	1311
	505	1312
